代码,资产名称
A02010000,信息化设备
A02010100,计算机
A02010101,巨型计算机
A02010102,大型计算机
A02010103,中型计算机
A02010104,服务器
A02010105,台式计算机
A02010106,移动工作站
A02010107,图形工作站
A02010108,便携式计算机
A02010109,平板式计算机
A02010199,其他计算机
A02010200,网络设备
A02010201,路由器
A02010202,交换设备
A02010203,集线器
A02010204,光端机
A02010205,终端接入设备
A02010206,通信(控制)处理机
A02010207,通信控制器
A02010208,集中器
A02010209,终端控制器
A02010210,集群控制器
A02010211,多站询问单位
A02010212,网络接口
A02010213,通信适配器
A02010214,接口适配器
A02010215,光纤转换器
A02010216,网络收发器
A02010217,网络转发器
A02010218,网络分配器
A02010219,网关
A02010220,网桥
A02010221,协议分析器
A02010222,协议测试设备
A02010223,差错检测设备
A02010224,负载均衡设备
A02010299,其他网络设备
A02010300,信息安全设备
A02010301,防火墙
A02010302,入侵检测设备
A02010303,入侵防御设备
A02010304,漏洞扫描设备
A02010305,容灾备份设备
A02010306,网络隔离设备
A02010307,安全审计设备
A02010308,安全路由器
A02010309,计算机终端安全设备
A02010310,网闸
A02010311,网上行为管理设备
A02010312,密码产品
A02010313,虚拟专用网（VPN）设备
A02010399,其他信息安全设备
A02010400,终端设备
A02010401,触摸式终端设备
A02010402,终端机
A02010499,其他终端设备
A02010500,存储设备
A02010501,磁盘机
A02010502,磁盘阵列
A02010503,存储用光纤交换机
A02010504,光盘库
A02010505,磁带机
A02010506,磁带库
A02010507,网络存储设备
A02010508,移动存储设备
A02010599,其他存储设备
A02010600,机房辅助设备
A02010601,机柜
A02010602,机房环境监控设备
A02010699,其他机房辅助设备
A02010700,信息化设备零部件
A02019900,其他信息化设备
A02020000,办公设备
A02020100,复印机
A02020200,投影仪
A02020300,投影幕
A02020400,多功能一体机
A02020500,照相机及器材
A02020501,数字照相机
A02020502,通用照相机
A02020503,静态视频照相机
A02020504,专用照相机
A02020505,特殊照相机
A02020506,镜头及器材
A02020599,其他照相机及器材
A02020600,执法记录仪
A02020700,电子白板
A02020800,触控一体机
A02020900,刻录机
A02021000,打印机
A02021001,A3黑白打印机
A02021002,A3彩色打印机
A02021003,A4黑白打印机
A02021004,A4彩色打印机
A02021005,3D打印机
A02021006,票据打印机
A02021007,条码打印机
A02021008,地址打印机
A02021099,其他打印机
A02021100,输入输出设备
A02021101,绘图设备
A02021102,光电设备
A02021103,LED显示屏
A02021104,液晶显示器
A02021105,阴极射线管显示器
A02021106,等离子显示器
A02021107,KVM 设备
A02021108,综合输入设备
A02021109,键盘
A02021110,鼠标器
A02021111,控制杆
A02021112,刷卡机
A02021113,纸带输入机
A02021114,磁卡读写器
A02021115,集成电路(IC)卡读写器
A02021116,非接触式智能卡读写机
A02021117,触摸屏
A02021118,扫描仪
A02021119,条码扫描器
A02021120,高拍仪
A02021121,图形板
A02021122,光笔
A02021123,坐标数字化仪
A02021124,语音输入设备
A02021125,手写式输入设备
A02021126,数据录入设备
A02021199,其他输入输出设备
A02021200,文印设备
A02021201,速印机
A02021202,胶印机
A02021203,装订机
A02021204,配页机
A02021205,折页机
A02021206,油印机
A02021299,其他文印设备
A02021300,销毁设备
A02021301,碎纸机
A02021302,光盘粉碎机
A02021303,硬盘粉碎机
A02021304,芯片粉碎机
A02021305,综合销毁设备
A02021399,其他销毁设备
A02021400,会计机械
A02021401,计算器
A02021499,其他会计机械
A02021500,制图机械
A02021600,打字机
A02021700,办公设备零部件
A02029900,其他办公设备
A02030000,车辆
A02030100,载货汽车
A02030200,牵引汽车
A02030201,半挂牵引汽车
A02030202,全挂牵引汽车
A02030203,特种牵引车
A02030299,其他牵引汽车
A02030300,汽车挂车
A02030400,汽车列车
A02030500,乘用车
A02030501,轿车
A02030502,越野车
A02030503,小型客车
A02030504,中型客车
A02030505,大型客车
A02030599,其他乘用车
A02030600,专用车辆
A02030601,厢式专用汽车
A02030602,罐式专用汽车
A02030603,多用途货车
A02030604,集装箱运输车
A02030605,科学考察车
A02030606,工程作业车
A02030607,雪地专用车
A02030608,校车
A02030609,消防车
A02030610,警车
A02030611,布障车
A02030612,清障车
A02030613,排爆车
A02030614,装甲防暴车
A02030615,水炮车
A02030616,攀登车
A02030617,全地形车
A02030618,通讯指挥车
A02030619,交通划线车
A02030620,防弹车
A02030621,医疗车
A02030622,通信专用车
A02030623,抢险车
A02030624,殡仪车
A02030625,运钞专用车
A02030626,机动起重车
A02030627,垃圾车
A02030628,洒水车
A02030629,街道清洗清扫车
A02030630,除冰车
A02030631,扫雪车
A02030632,冷藏车
A02030633,炊事车
A02030634,公共汽车
A02030635,有轨电车
A02030636,轨道交通车辆
A02030699,其他专用车辆
A02030700,摩托车
A02030701,两轮摩托车
A02030702,三轮摩托车
A02030799,其他摩托车
A02030800,电动车辆
A02030801,电动两轮车
A02030802,电动三轮车
A02030803,电动多轮车
A02030899,其他电动车辆
A02030900,轮椅车
A02030901,机动轮椅车（残疾人摩托车）
A02030902,电动轮椅车（道路型）
A02030999,其他轮椅车
A02031000,非机动车辆
A02031001,人力车
A02031002,畜力车
A02031099,其他非机动车辆
A02031100,车辆附属设施及零部件
A02039900,其他车辆
A02040000,图书档案设备
A02040100,缩微设备
A02040101,缩微摄影机
A02040102,冲洗机
A02040103,拷贝机
A02040104,阅读器
A02040105,阅读复印机
A02040106,放大复印机
A02040107,胶片装片机
A02040108,缩微品检索设备
A02040109,胶片剪接设备
A02040110,胶片洁片设备
A02040111,缩微胶片扫描仪
A02040199,其他缩微设备
A02040200,图书档案消毒设备
A02040201,物理方法消毒设备
A02040202,化学方法消毒设备
A02040299,其他图书档案消毒设备
A02040300,图书档案保护设备
A02040400,图书档案设备的零部件
A02049900,其他图书档案设备
A02050000,机械设备
A02050100,内燃机
A02050101,柴油内燃机
A02050102,汽油内燃机
A02050103,气体燃料内燃机
A02050199,其他内燃机
A02050200,燃气轮机
A02050300,汽轮机
A02050400,锅炉
A02050401,工业锅炉
A02050402,民用锅炉
A02050499,其他锅炉
A02050500,水轮机
A02050600,风力机
A02050700,潮汐动力机械
A02050800,液压机械
A02050801,液压缸
A02050802,液压泵
A02050803,液压阀
A02050804,液压马达
A02050805,液压管件
A02050806,液力变矩器
A02050807,液压元件
A02050899,其他液压机械
A02050900,金属加工设备
A02050901,金属切削机床
A02050902,锻压机械设备
A02050903,铸造设备
A02050904,增材制造设备
A02050905,工业机械手
A02050906,工业机器人
A02050907,热处理设备
A02050908,金属切割设备
A02050909,金属焊接设备
A02050910,金属表面处理设备
A02050911,金属喷涂设备
A02050912,粉末冶金设备
A02050913,通用工业窑炉
A02050999,其他金属加工设备
A02051000,塑料压制液压机
A02051100,成板机械
A02051200,起重设备
A02051201,轻小型起重设备
A02051202,桥式起重机
A02051203,门式起重机
A02051204,半门式起重机
A02051205,浮式起重机
A02051206,缆索起重机
A02051207,门座式起重机
A02051208,港口门座式起重机
A02051209,塔式起重机
A02051210,冶金起重机
A02051211,铁路起重机
A02051212,流动式起重机
A02051213,甲板起重机
A02051214,桅杆起重机
A02051215,悬臂起重机
A02051216,平衡式起重机
A02051217,起重滑车
A02051218,起重葫芦
A02051219,绞车和绞盘
A02051220,千斤顶
A02051221,悬挂单轨系统
A02051222,移动式吊运架
A02051223,跨运车
A02051224,升船机
A02051225,滑模顶升机
A02051226,起重用吊斗、铲、抓斗和夹钳
A02051227,电梯
A02051228,自动扶梯
A02051229,自动人行道
A02051299,其他起重设备
A02051300,输送设备
A02051301,带式输送机械
A02051302,气动输送机
A02051303,螺旋输送机
A02051304,刮板输送机
A02051305,埋刮板输送机
A02051306,板式输送机
A02051307,悬挂输送机
A02051308,牵引链输送机械
A02051309,斗式提升输送机
A02051310,液力输送机
A02051311,振动输送机
A02051312,辊子输送机
A02051313,升运机
A02051314,架空索道输送设备
A02051315,机场输送设备
A02051316,集装箱
A02051317,集装箱输送设备
A02051318,输送管道
A02051319,斜坡绞车
A02051399,其他输送设备
A02051400,给料设备
A02051500,装卸设备
A02051501,堆取机械
A02051502,装船机
A02051503,装车机
A02051504,卸船机
A02051505,卸车机
A02051506,翻车机
A02051507,原料混匀机
A02051599,其他装卸设备
A02051600,仓储设备
A02051601,立体仓库设备
A02051699,其他仓储设备
A02051700,机械立体停车设备
A02051800,气垫搬运装置
A02051900,泵
A02051901,离心泵
A02051902,混流泵
A02051903,轴流泵
A02051904,往复泵
A02051905,回转泵
A02051906,旋涡泵
A02051907,真空泵
A02051999,其他泵
A02052000,风机
A02052001,离心式风机
A02052002,轴流风机
A02052003,螺杆式风机
A02052099,其他风机
A02052100,气体压缩机
A02052101,离心式压缩机
A02052102,轴（混）流式压缩机
A02052103,往复式压缩机
A02052104,螺杆式压缩机
A02052105,刮板式压缩机
A02052106,液环压缩机
A02052199,其他气体压缩机
A02052200,气体分离及液化设备
A02052201,空气分离设备
A02052202,稀有气体提取设备
A02052203,工业气体分离设备
A02052204,气体液化设备
A02052205,车装气体分离设备
A02052299,其他气体分离及液化设备
A02052300,制冷空调设备
A02052301,制冷压缩机
A02052302,冷库制冷设备
A02052303,冷藏箱柜
A02052304,制冰设备
A02052305,空调机组
A02052306,恒温机、恒温机组
A02052307,去湿机组
A02052308,加湿机组
A02052309,专用制冷空调设备
A02052399,其他制冷空调设备
A02052400,真空获得及应用设备
A02052401,真空获得设备
A02052402,真空应用设备
A02052403,真空检测设备
A02052404,真空系统附件
A02052499,其他真空获得及应用设备
A02052500,分离及干燥设备
A02052501,离心机
A02052502,分离机
A02052503,过滤机
A02052504,萃取机
A02052505,搅拌机械
A02052506,浓缩机械
A02052507,干燥机械
A02052599,其他分离及干燥设备
A02052600,减速机及传动装置
A02052601,摆线针轮减速机
A02052602,行星减速机
A02052603,圆柱齿轮减速机
A02052604,圆锥齿轮减速器
A02052605,蜗轮蜗杆减速器
A02052606,无级变速器
A02052607,液力耦合器
A02052699,其他减速机及传动装置
A02052700,飞轮和皮带轮
A02052800,离合器
A02052900,联轴器
A02053000,铰接链条
A02053100,包装机械
A02053101,充填机械
A02053102,灌装机械
A02053103,封口机械
A02053104,容器成型包装机械
A02053105,裹包机械
A02053106,捆扎打包机械
A02053107,集合装箱机械
A02053108,真空包装机械
A02053109,容器清洗机械
A02053110,容器消毒机械
A02053111,容器干燥机械
A02053112,贴标签机械
A02053113,包装计量机械
A02053114,多功能包装机械
A02053115,辅助包装机械
A02053116,包装用软管制造机械
A02053117,饮料充气机
A02053199,其他包装机械
A02053200,植物等有机物粉碎选别设备
A02053201,粉碎机
A02053202,研磨机
A02053203,分选机
A02053204,筛分设备
A02053299,其他植物等有机物粉碎选别设备
A02053300,电动及小型台式工具
A02053400,机械设备零部件
A02059900,其他机械设备
A02060000,电气设备
A02060100,电机
A02060101,发电机
A02060102,直流电机
A02060103,无刷直流电机
A02060104,交流电机
A02060105,交直流两用电机
A02060106,直线电机
A02060107,步进电机
A02060108,传感电机
A02060109,开关磁阻电机
A02060110,移相器
A02060111,潜水电泵
A02060199,其他电机
A02060200,变压器
A02060300,调压器
A02060400,变频设备
A02060500,电抗器
A02060600,互感器
A02060700,避雷器
A02060800,整流器
A02060900,镇流器
A02061000,半导体逆变设备
A02061100,半导体直、变流设备
A02061200,高压输变电用变流设备
A02061300,牵引用变流器
A02061400,电机调速用半导体变流设备
A02061500,电源设备
A02061501,稳压电源
A02061502,稳流电源
A02061503,稳频电源
A02061504,不间断电源
A02061505,多用电源
A02061506,变频器
A02061507,充电机
A02061508,直流电源
A02061509,交流电源
A02061510,原电池和原电池组
A02061511,蓄电池及充电装置
A02061512,电池及能源系统
A02061599,其他电源设备
A02061600,电容器
A02061700,生产辅助用电器
A02061701,电阻器
A02061702,变阻器
A02061703,开关电器设备
A02061704,断路器
A02061705,控制器
A02061706,接触器
A02061707,起动器
A02061708,电继电器
A02061709,控制继电器
A02061710,保护继电器
A02061711,开关柜
A02061712,控制设备
A02061713,配电屏
A02061714,配电箱
A02061715,端子箱
A02061716,保护屏
A02061717,同期屏
A02061718,故障录波屏
A02061719,电容器柜
A02061720,电容器箱
A02061721,受电箱
A02061722,受电屏
A02061723,熔断器
A02061724,电缆桥架
A02061725,插头插座和耦合器
A02061726,接线盒和端子
A02061727,电源插座和转换器
A02061799,其他生产辅助用电器
A02061800,生活用电器
A02061801,电冰箱
A02061802,风扇
A02061803,通风机
A02061804,空调机
A02061805,空气滤洁器
A02061806,空气净化设备
A02061807,排烟系统
A02061808,取暖器
A02061809,调湿调温机
A02061810,洗衣机
A02061811,吸尘器
A02061812,洗碗机
A02061813,厨房电动废物处理器
A02061814,泔水处理器
A02061815,熨烫电器
A02061816,烹调电器
A02061817,食品制备电器
A02061818,饮水器
A02061819,热水器
A02061820,美容电器
A02061821,保健器具
A02061822,电热卧具、服装
A02061899,其他生活用电器
A02061900,照明设备
A02061901,矿灯
A02061902,建筑用灯具
A02061903,车、船用灯
A02061904,水下照明灯
A02061905,民用机场灯具
A02061906,防爆灯具
A02061907,农业用灯具
A02061908,室内照明灯具
A02061909,场地用灯
A02061910,路灯
A02061911,移动照明灯塔
A02061912,除害虫用灯
A02061913,应急照明灯
A02061914,体育比赛用灯
A02061915,手电筒
A02061916,发光标志、铭牌
A02061917,摄影专用灯
A02061999,其他照明设备
A02062000,电气机械设备
A02062001,工业电热设备（电炉）
A02062002,电气物理设备
A02062003,电动工具
A02062004,换能器
A02062099,其他电气机械设备
A02062100,绝缘电线和电缆
A02062200,光缆
A02062300,电气设备零部件
A02069900,其他电气设备
A02070000,雷达、无线电和卫星导航设备
A02070100,地面雷达
A02070101,地面导航雷达
A02070102,航空管理雷达
A02070103,港口交通管制雷达
A02070104,地面交通管制雷达
A02070105,地面气象雷达
A02070106,地面测量雷达
A02070107,地面对空监视雷达
A02070108,地面对海监视雷达
A02070109,地面目标指示雷达
A02070110,低空补盲雷达
A02070111,地面跟踪雷达
A02070112,精密进场雷达
A02070113,地面二次雷达
A02070114,双/多基地雷达
A02070115,超视距雷达
A02070116,无源雷达
A02070117,地面相控阵雷达
A02070199,其他地面雷达
A02070200,机载雷达
A02070201,航行雷达
A02070202,多普勒导航雷达
A02070203,机载着陆雷达
A02070204,数传导航雷达
A02070205,机载气象雷达
A02070206,机载对空监视雷达
A02070207,机载对海监视雷达
A02070208,机载地形测绘雷达
A02070209,机载地质勘探雷达
A02070210,机载测高雷达
A02070211,机载防撞雷达
A02070212,机载雷达信标机
A02070213,机载跟踪雷达
A02070214,地形回避与地形跟随雷达
A02070215,机载测量雷达
A02070216,机载资源勘探雷达
A02070217,机载二次雷达
A02070218,机载相控阵雷达
A02070219,机载合成孔径雷达
A02070299,其他机载雷达
A02070300,舰船载雷达
A02070301,舰船导航雷达
A02070302,舰船气象雷达
A02070303,船载对空监视雷达
A02070304,船载对海监视雷达
A02070305,船载目标指示雷达
A02070306,船载引导雷达
A02070307,船载航空管制雷达
A02070308,船载二次雷达
A02070309,船载相控阵雷达
A02070310,船载航运管制雷达
A02070311,船载测量雷达
A02070399,其他舰船载雷达
A02070400,雷达配套设备
A02070401,雷达地面天线
A02070402,雷达训练器
A02070403,雷达图像传输设备
A02070404,雷达显示设备
A02070405,雷达车厢
A02070406,雷达发电机组
A02070499,其他雷达配套设备
A02070500,星载雷达
A02070600,气球载雷达
A02070700,雷达维修备件
A02070800,机载无线电导航设备
A02070801,信标接收机
A02070802,无线电罗盘
A02070803,机载着陆设备
A02070804,近程导航机载设备
A02070805,机载无线电高度表
A02070899,其他机载无线电导航设备
A02070900,地面航空无线电导航设备
A02070901,定向设备
A02070902,导航机
A02070903,航标发射机
A02070904,近程导航系统地面设备
A02070905,微波仪表着陆地面设备
A02070999,其他地面航空无线电导航设备
A02071000,机动定向导航设备
A02071001,机动定向设备
A02071002,机动导航设备
A02071099,其他机动定向导航设备
A02071100,舰船载无线电导航设备
A02071101,舰船载导航接收机
A02071102,舰船载无线电测向机
A02071103,舰船载无线电示位标
A02071199,其他舰船载无线电导航设备
A02071200,地面舰船无线电导航设备
A02071300,卫星定位导航设备
A02071400,卫星遥感设备
A02071500,雷达和无线电导航设备零部件
A02079900,其他雷达和无线电导航设备
A02080000,通信设备
A02080100,无线电通信设备
A02080101,通用无线电通信设备
A02080102,移动通信（网）设备
A02080103,航空无线电通信设备
A02080104,舰船无线电通信设备
A02080105,铁道无线电通信设备
A02080106,邮电无线电通信设备
A02080107,气象通信无线电通信设备
A02080108,无线电反制设备
A02080199,其他无线电通信设备
A02080200,接力通信系统设备
A02080201,超短波接力通信设备
A02080202,模拟微波接力通信设备
A02080203,数字微波接力通信设备
A02080204,电视微波接力设备
A02080299,其他接力通信系统设备
A02080300,散射通信设备
A02080301,散射通信机
A02080302,散射通信配套设备
A02080399,其他散射通信设备
A02080400,卫星通信设备
A02080401,地面站天线设备
A02080402,上行线通信设备
A02080403,下行线通信设备
A02080404,通信卫星配套设备
A02080405,卫星电视转播设备
A02080406,气象卫星地面发布站设备
A02080407,气象卫星地面接收站设备
A02080408,气象卫星地面数据收集站设备
A02080409,卫星电话
A02080499,其他卫星通信设备
A02080500,光通信设备
A02080501,光缆通信终端设备
A02080502,光通信中继设备
A02080503,光通信复用设备
A02080504,光通信配套设备
A02080505,光纤放大器
A02080506,合波器
A02080507,分波器
A02080508,光纤色散补偿装置
A02080509,无纤光通信设备
A02080510,脉冲编码调制终端设备
A02080511,多业务传输送设备
A02080512,光传送网设备
A02080599,其他光通信设备
A02080600,载波通信系统设备
A02080601,电缆载波通信设备
A02080602,电力线载波通信设备
A02080603,矿用及矿山采选用载波通信设备
A02080604,微波通信用载波通信设备
A02080605,载波电报机及载波业务通信设备
A02080699,其他载波通信系统设备
A02080700,电话通信设备
A02080701,普通电话机
A02080702,特种电话机
A02080703,移动电话
A02080704,电话交换设备
A02080705,会议电话调度设备及市话中继设备
A02080799,其他电话通信设备
A02080800,视频会议系统设备
A02080801,视频会议控制台
A02080802,视频会议多点控制器
A02080803,视频会议会议室终端
A02080804,音视频矩阵
A02080805,视频会议系统及会议室音频系统
A02080899,其他视频会议系统设备
A02080900,电报通信设备
A02080901,收发报机
A02080902,电传打字机
A02080903,凿孔设备
A02080904,译码设备
A02080905,人工用户电报交换设备
A02080906,用户电报自动交换设备
A02080907,智能电报终端设备
A02080908,声校微机电报打印设备
A02080909,数字电报通信设备
A02080910,纠错设备
A02080911,转换设备
A02080912,电报加密机
A02080913,无线电报接收设备
A02080999,其他电报通信设备
A02081000,传真通信设备
A02081001,文件(图文)传真机
A02081099,其他传真通信设备
A02081100,数据数字通信设备
A02081101,数据调制、解调设备
A02081102,数传机
A02081103,数据复接交换设备
A02081104,脉码调制终端设备
A02081105,增量调制终端设备
A02081106,数字电话电报终端机
A02081107,数据、多媒体通信终端设备
A02081199,其他数据数字通信设备
A02081200,微波接力通信设备
A02081300,IP 与多媒体通信设备
A02081400,通信配套设备
A02081500,通信机房设备
A02081600,天线
A02081601,发射天线
A02081602,接收天线
A02081699,其他天线
A02081700,无线传输辅助设备
A02081701,铁塔无线传输设备
A02081702,铁杆无线传输设备
A02081703,水泥杆无线传输设备
A02081704,基站配套设备
A02081799,其他无线传输辅助设备
A02081800,有线传输线路
A02081801,管孔传输线路
A02081802,铁塔传输线路
A02081803,铁杆传输线路
A02081804,水泥杆传输线路
A02081805,木杆传输线路
A02081806,直埋传输线路
A02081899,其他有线传输线路
A02081900,通信网络维护和管理系统
A02082000,通信设备零部件
A02089900,其他通信设备
A02090000,广播、电视、电影设备
A02090100,广播发射设备
A02090101,中波广播发射机
A02090102,短波广播发射机
A02090103,调频广播发射机
A02090104,调频立体声广播发射机
A02090105,调频广播差转台
A02090106,机动广播发射台
A02090107,数字音频广播发射机
A02090199,其他广播发射设备
A02090200,电视发射设备
A02090201,米波电视发射机
A02090202,分米波电视发射机
A02090203,双伴音电视发射机
A02090204,电视差转机
A02090205,机动电视发射台
A02090206,数字广播电视发射机
A02090299,其他电视发射设备
A02090300,广播和电视接收设备
A02090400,音频节目制作和播控设备
A02090401,广播录放音设备
A02090402,调音台
A02090403,监听机（机组）
A02090404,声处理设备
A02090405,收音设备
A02090406,播控设备
A02090499,其他音频节目制作和播控设备
A02090500,视频节目制作和播控设备
A02090501,电视录制及电视播出中心设备
A02090502,机动电视转播及电视播出采访设备
A02090503,录像编辑设备
A02090504,专业摄像机和信号源设备
A02090505,视频信息处理设备
A02090506,电视信号同步设备
A02090507,电视图文创作系统设备
A02090599,其他视频节目制作和播控设备
A02090600,多工广播设备
A02090700,立体电视设备
A02090800,卫星广播电视设备
A02090801,集体接收设备
A02090802,上行站接收设备
A02090803,接收测试站设备
A02090804,普及型卫星广播电视接收附加装置
A02090899,其他卫星广播电视设备
A02090900,电缆电视分配系统设备
A02090901,共用天线电视系统设备
A02090902,单向电缆电视系统设备
